INSERT INTO company_info values( 'A', '', '', now());
INSERT INTO company_info values( 'RSVRW', '', '', now());
INSERT INTO company_info values( 'RTC', '', '', now());
INSERT INTO company_info values( 'RTL', '', '', now());
INSERT INTO company_info values( 'RTLPO', '', '', now());
INSERT INTO company_info values( 'RTLPP', '', '', now());
INSERT INTO company_info values( 'RTO', '', '', now());
INSERT INTO company_info values( 'RTX', '', '', now());
INSERT INTO company_info values( 'RUM', '', '', now());
INSERT INTO company_info values( 'RUMBW', '', '', now());
INSERT INTO company_info values( 'RUN', '', '', now());
INSERT INTO company_info values( 'RUSHA', '', '', now());
INSERT INTO company_info values( 'RUSHB', '', '', now());
INSERT INTO company_info values( 'RVLP', '', '', now());
INSERT INTO company_info values( 'RVLV', '', '', now());
INSERT INTO company_info values( 'RVMD', '', '', now());
INSERT INTO company_info values( 'RVNC', '', '', now());
INSERT INTO company_info values( 'RVP', '', '', now());
INSERT INTO company_info values( 'RVPH', '', '', now());
INSERT INTO company_info values( 'RVPHW', '', '', now());
INSERT INTO company_info values( 'RVSB', '', '', now());
INSERT INTO company_info values( 'RVSN', '', '', now());
INSERT INTO company_info values( 'RVSNW', '', '', now());
INSERT INTO company_info values( 'RVT', '', '', now());
INSERT INTO company_info values( 'RVTY', '', '', now());
INSERT INTO company_info values( 'RVYL', '', '', now());
INSERT INTO company_info values( 'RWAY', '', '', now());
INSERT INTO company_info values( 'RWAYL', '', '', now());
INSERT INTO company_info values( 'RWAYZ', '', '', now());
INSERT INTO company_info values( 'RWLK', '', '', now());
INSERT INTO company_info values( 'RWOD', '', '', now());
INSERT INTO company_info values( 'RWODR', '', '', now());
INSERT INTO company_info values( 'RWODU', '', '', now());
INSERT INTO company_info values( 'RWT', '', '', now());
INSERT INTO company_info values( 'RXO', '', '', now());
INSERT INTO company_info values( 'RXRX', '', '', now());
INSERT INTO company_info values( 'RXST', '', '', now());
INSERT INTO company_info values( 'RXT', '', '', now());
INSERT INTO company_info values( 'RY', '', '', now());
INSERT INTO company_info values( 'RYAAY', '', '', now());
INSERT INTO company_info values( 'RYAM', '', '', now());
INSERT INTO company_info values( 'RYAN', '', '', now());
INSERT INTO company_info values( 'RYI', '', '', now());
INSERT INTO company_info values( 'RYN', '', '', now());
INSERT INTO company_info values( 'RYTM', '', '', now());
INSERT INTO company_info values( 'RZB', '', '', now());
INSERT INTO company_info values( 'RZC', '', '', now());
INSERT INTO company_info values( 'RZLT', '', '', now());
INSERT INTO company_info values( 'S', '', '', now());
INSERT INTO company_info values( 'SA', '', '', now());
INSERT INTO company_info values( 'SABR', '', '', now());
INSERT INTO company_info values( 'SABRP', '', '', now());
INSERT INTO company_info values( 'SABS', '', '', now());
INSERT INTO company_info values( 'SABSW', '', '', now());
INSERT INTO company_info values( 'SACC', '', '', now());
INSERT INTO company_info values( 'SACH', '', '', now());
INSERT INTO company_info values( 'SAFE', '', '', now());
INSERT INTO company_info values( 'SAFT', '', '', now());
INSERT INTO company_info values( 'SAGA', '', '', now());
INSERT INTO company_info values( 'SAGAR', '', '', now());
INSERT INTO company_info values( 'SAGE', '', '', now());
INSERT INTO company_info values( 'SAH', '', '', now());
INSERT INTO company_info values( 'SAI', '', '', now());
INSERT INTO company_info values( 'SAIA', '', '', now());
INSERT INTO company_info values( 'SAIC', '', '', now());
INSERT INTO company_info values( 'SAITW', '', '', now());
INSERT INTO company_info values( 'SAJ', '', '', now());
INSERT INTO company_info values( 'SAL', '', '', now());
INSERT INTO company_info values( 'SALM', '', '', now());
INSERT INTO company_info values( 'SAM', '', '', now());
INSERT INTO company_info values( 'SAMA', '', '', now());
INSERT INTO company_info values( 'SAMAU', '', '', now());
INSERT INTO company_info values( 'SAMAW', '', '', now());
INSERT INTO company_info values( 'SAMG', '', '', now());
INSERT INTO company_info values( 'SAN', '', '', now());
INSERT INTO company_info values( 'SANA', '', '', now());
INSERT INTO company_info values( 'SAND', '', '', now());
INSERT INTO company_info values( 'SANG', '', '', now());
INSERT INTO company_info values( 'SANM', '', '', now());
INSERT INTO company_info values( 'SANW', '', '', now());
INSERT INTO company_info values( 'SAP', '', '', now());
INSERT INTO company_info values( 'SAR', '', '', now());
INSERT INTO company_info values( 'SASI', '', '', now());
INSERT INTO company_info values( 'SASR', '', '', now());
INSERT INTO company_info values( 'SAT', '', '', now());
INSERT INTO company_info values( 'SATL', '', '', now());
INSERT INTO company_info values( 'SATLW', '', '', now());
INSERT INTO company_info values( 'SATS', '', '', now());
INSERT INTO company_info values( 'SATX', '', '', now());
INSERT INTO company_info values( 'SAVA', '', '', now());
INSERT INTO company_info values( 'SAVE', '', '', now());
INSERT INTO company_info values( 'SAY', '', '', now());
INSERT INTO company_info values( 'SAZ', '', '', now());
INSERT INTO company_info values( 'SB', '', '', now());
INSERT INTO company_info values( 'SBAC', '', '', now());
INSERT INTO company_info values( 'SBBA', '', '', now());
INSERT INTO company_info values( 'SBCF', '', '', now());
INSERT INTO company_info values( 'SBET', '', '', now());
INSERT INTO company_info values( 'SBEV', '', '', now());
INSERT INTO company_info values( 'SBFG', '', '', now());
INSERT INTO company_info values( 'SBFM', '', '', now());
INSERT INTO company_info values( 'SBFMW', '', '', now());
INSERT INTO company_info values( 'SBGI', '', '', now());
INSERT INTO company_info values( 'SBH', '', '', now());
INSERT INTO company_info values( 'SBI', '', '', now());
INSERT INTO company_info values( 'SBIG', '', '', now());
INSERT INTO company_info values( 'SBIGW', '', '', now());
INSERT INTO company_info values( 'SBLK', '', '', now());
INSERT INTO company_info values( 'SBOW', '', '', now());
INSERT INTO company_info values( 'SBR', '', '', now());
INSERT INTO company_info values( 'SBRA', '', '', now());
INSERT INTO company_info values( 'SBS', '', '', now());
INSERT INTO company_info values( 'SBSI', '', '', now());
INSERT INTO company_info values( 'SBSW', '', '', now());
INSERT INTO company_info values( 'SBT', '', '', now());
INSERT INTO company_info values( 'SBUX', '', '', now());
INSERT INTO company_info values( 'SBXC', '', '', now());
INSERT INTO company_info values( 'SCCB', '', '', now());
INSERT INTO company_info values( 'SCCC', '', '', now());
INSERT INTO company_info values( 'SCCD', '', '', now());
INSERT INTO company_info values( 'SCCE', '', '', now());
INSERT INTO company_info values( 'SCCF', '', '', now());
INSERT INTO company_info values( 'SCCG', '', '', now());
INSERT INTO company_info values( 'SCCO', '', '', now());
INSERT INTO company_info values( 'SCD', '', '', now());
INSERT INTO company_info values( 'SCE', '', '', now());
INSERT INTO company_info values( 'SCHL', '', '', now());
INSERT INTO company_info values( 'SCHN', '', '', now());
INSERT INTO company_info values( 'SCHW', '', '', now());
INSERT INTO company_info values( 'SCI', '', '', now());
INSERT INTO company_info values( 'SCKT', '', '', now());
INSERT INTO company_info values( 'SCL', '', '', now());
INSERT INTO company_info values( 'SCLX', '', '', now());
INSERT INTO company_info values( 'SCLXW', '', '', now());
INSERT INTO company_info values( 'SCM', '', '', now());
INSERT INTO company_info values( 'SCOR', '', '', now());
INSERT INTO company_info values( 'SCPH', '', '', now());
INSERT INTO company_info values( 'SCPL', '', '', now());
INSERT INTO company_info values( 'SCRM', '', '', now());
INSERT INTO company_info values( 'SCRMU', '', '', now());
INSERT INTO company_info values( 'SCRMW', '', '', now());
INSERT INTO company_info values( 'SCS', '', '', now());
INSERT INTO company_info values( 'SCSC', '', '', now());
INSERT INTO company_info values( 'SCTL', '', '', now());
INSERT INTO company_info values( 'SCU', '', '', now());
INSERT INTO company_info values( 'SCVL', '', '', now());
INSERT INTO company_info values( 'SCWO', '', '', now());
INSERT INTO company_info values( 'SCWX', '', '', now());
INSERT INTO company_info values( 'SCX', '', '', now());
INSERT INTO company_info values( 'SCYX', '', '', now());
INSERT INTO company_info values( 'SD', '', '', now());
INSERT INTO company_info values( 'SDA', '', '', now());
INSERT INTO company_info values( 'SDAC', '', '', now());
INSERT INTO company_info values( 'SDACU', '', '', now());
INSERT INTO company_info values( 'SDACW', '', '', now());
INSERT INTO company_info values( 'SDAWW', '', '', now());
INSERT INTO company_info values( 'SDC', '', '', now());
INSERT INTO company_info values( 'SDGR', '', '', now());
INSERT INTO company_info values( 'SDHY', '', '', now());
INSERT INTO company_info values( 'SDIG', '', '', now());
INSERT INTO company_info values( 'SDPI', '', '', now());
INSERT INTO company_info values( 'SDRL', '', '', now());
INSERT INTO company_info values( 'SE', '', '', now());
INSERT INTO company_info values( 'SEAC', '', '', now());
INSERT INTO company_info values( 'SEAL', '', '', now());
INSERT INTO company_info values( 'SEAS', '', '', now());
INSERT INTO company_info values( 'SEAT', '', '', now());
INSERT INTO company_info values( 'SEATW', '', '', now());
INSERT INTO company_info values( 'SEB', '', '', now());
INSERT INTO company_info values( 'SECO', '', '', now());
INSERT INTO company_info values( 'SEDA', '', '', now());
INSERT INTO company_info values( 'SEDG', '', '', now());
INSERT INTO company_info values( 'SEE', '', '', now());
INSERT INTO company_info values( 'SEED', '', '', now());
INSERT INTO company_info values( 'SEEL', '', '', now());
INSERT INTO company_info values( 'SEER', '', '', now());
INSERT INTO company_info values( 'SEIC', '', '', now());
INSERT INTO company_info values( 'SELB', '', '', now());
INSERT INTO company_info values( 'SELF', '', '', now());
INSERT INTO company_info values( 'SEM', '', '', now());
INSERT INTO company_info values( 'SEMR', '', '', now());
INSERT INTO company_info values( 'SENEA', '', '', now());
INSERT INTO company_info values( 'SENEB', '', '', now());
INSERT INTO company_info values( 'SENS', '', '', now());
INSERT INTO company_info values( 'SEPA', '', '', now());
INSERT INTO company_info values( 'SEPAU', '', '', now());
INSERT INTO company_info values( 'SERA', '', '', now());
INSERT INTO company_info values( 'SES', '', '', now());
INSERT INTO company_info values( 'SEV', '', '', now());
INSERT INTO company_info values( 'SEVN', '', '', now());
INSERT INTO company_info values( 'SF', '', '', now());
INSERT INTO company_info values( 'SFB', '', '', now());
INSERT INTO company_info values( 'SFBC', '', '', now());
INSERT INTO company_info values( 'SFBS', '', '', now());
INSERT INTO company_info values( 'SFE', '', '', now());
INSERT INTO company_info values( 'SFIX', '', '', now());
INSERT INTO company_info values( 'SFL', '', '', now());
INSERT INTO company_info values( 'SFM', '', '', now());
INSERT INTO company_info values( 'SFNC', '', '', now());
INSERT INTO company_info values( 'SFR', '', '', now());
INSERT INTO company_info values( 'SFRWW', '', '', now());
INSERT INTO company_info values( 'SFST', '', '', now());
INSERT INTO company_info values( 'SFT', '', '', now());
INSERT INTO company_info values( 'SFWL', '', '', now());
INSERT INTO company_info values( 'SG', '', '', now());
INSERT INTO company_info values( 'SGA', '', '', now());
INSERT INTO company_info values( 'SGBX', '', '', now());
INSERT INTO company_info values( 'SGC', '', '', now());
INSERT INTO company_info values( 'SGE', '', '', now());
INSERT INTO company_info values( 'SGEN', '', '', now());
INSERT INTO company_info values( 'SGH', '', '', now());
INSERT INTO company_info values( 'SGHC', '', '', now());
INSERT INTO company_info values( 'SGHT', '', '', now());
INSERT INTO company_info values( 'SGII', '', '', now());
INSERT INTO company_info values( 'SGIIU', '', '', now());
INSERT INTO company_info values( 'SGIIW', '', '', now());
INSERT INTO company_info values( 'SGLY', '', '', now());
INSERT INTO company_info values( 'SGMA', '', '', now());
INSERT INTO company_info values( 'SGML', '', '', now());
INSERT INTO company_info values( 'SGMO', '', '', now());
INSERT INTO company_info values( 'SGMT', '', '', now());
INSERT INTO company_info values( 'SGRP', '', '', now());
INSERT INTO company_info values( 'SGRY', '', '', now());
INSERT INTO company_info values( 'SGTX', '', '', now());
INSERT INTO company_info values( 'SGU', '', '', now());
INSERT INTO company_info values( 'SHAK', '', '', now());
INSERT INTO company_info values( 'SHAP', '', '', now());
INSERT INTO company_info values( 'SHBI', '', '', now());
INSERT INTO company_info values( 'SHC', '', '', now());
INSERT INTO company_info values( 'SHCO', '', '', now());
INSERT INTO company_info values( 'SHCR', '', '', now());
INSERT INTO company_info values( 'SHCRW', '', '', now());
INSERT INTO company_info values( 'SHEL', '', '', now());
INSERT INTO company_info values( 'SHEN', '', '', now());
INSERT INTO company_info values( 'SHFS', '', '', now());
INSERT INTO company_info values( 'SHFSW', '', '', now());
INSERT INTO company_info values( 'SHG', '', '', now());
INSERT INTO company_info values( 'SHIP', '', '', now());
INSERT INTO company_info values( 'SHLS', '', '', now());
INSERT INTO company_info values( 'SHLT', '', '', now());
INSERT INTO company_info values( 'SHO', '', '', now());
INSERT INTO company_info values( 'SHOO', '', '', now());
INSERT INTO company_info values( 'SHOP', '', '', now());
INSERT INTO company_info values( 'SHPH', '', '', now());
INSERT INTO company_info values( 'SHPW', '', '', now());
INSERT INTO company_info values( 'SHUA', '', '', now());
INSERT INTO company_info values( 'SHUAW', '', '', now());
INSERT INTO company_info values( 'SHW', '', '', now());
INSERT INTO company_info values( 'SHYF', '', '', now());
INSERT INTO company_info values( 'SIBN', '', '', now());
INSERT INTO company_info values( 'SID', '', '', now());
INSERT INTO company_info values( 'SIDU', '', '', now());
INSERT INTO company_info values( 'SIEB', '', '', now());
INSERT INTO company_info values( 'SIEN', '', '', now());
INSERT INTO company_info values( 'SIF', '', '', now());
INSERT INTO company_info values( 'SIFY', '', '', now());
INSERT INTO company_info values( 'SIG', '', '', now());
INSERT INTO company_info values( 'SIGA', '', '', now());
INSERT INTO company_info values( 'SIGI', '', '', now());
INSERT INTO company_info values( 'SIGIP', '', '', now());
INSERT INTO company_info values( 'SII', '', '', now());
INSERT INTO company_info values( 'SILC', '', '', now());
INSERT INTO company_info values( 'SILK', '', '', now());
INSERT INTO company_info values( 'SILO', '', '', now());
INSERT INTO company_info values( 'SILV', '', '', now());
INSERT INTO company_info values( 'SIM', '', '', now());
INSERT INTO company_info values( 'SIMO', '', '', now());
INSERT INTO company_info values( 'SINT', '', '', now());
INSERT INTO company_info values( 'SIRI', '', '', now());
INSERT INTO company_info values( 'SISI', '', '', now());
INSERT INTO company_info values( 'SITC', '', '', now());
INSERT INTO company_info values( 'SITE', '', '', now());
INSERT INTO company_info values( 'SITM', '', '', now());
INSERT INTO company_info values( 'SIX', '', '', now());
INSERT INTO company_info values( 'SJ', '', '', now());
INSERT INTO company_info values( 'SJM', '', '', now());
INSERT INTO company_info values( 'SJT', '', '', now());
INSERT INTO company_info values( 'SJW', '', '', now());
INSERT INTO company_info values( 'SKE', '', '', now());
INSERT INTO company_info values( 'SKGR', '', '', now());
INSERT INTO company_info values( 'SKGRW', '', '', now());
INSERT INTO company_info values( 'SKIL', '', '', now());
INSERT INTO company_info values( 'SKIN', '', '', now());
INSERT INTO company_info values( 'SKLZ', '', '', now());
INSERT INTO company_info values( 'SKM', '', '', now());
INSERT INTO company_info values( 'SKT', '', '', now());
INSERT INTO company_info values( 'SKWD', '', '', now());
INSERT INTO company_info values( 'SKX', '', '', now());
INSERT INTO company_info values( 'SKY', '', '', now());
INSERT INTO company_info values( 'SKYH', '', '', now());
INSERT INTO company_info values( 'SKYT', '', '', now());
INSERT INTO company_info values( 'SKYW', '', '', now());
INSERT INTO company_info values( 'SKYX', '', '', now());
INSERT INTO company_info values( 'SLAB', '', '', now());
INSERT INTO company_info values( 'SLAC', '', '', now());
INSERT INTO company_info values( 'SLACU', '', '', now());
INSERT INTO company_info values( 'SLACW', '', '', now());
INSERT INTO company_info values( 'SLAM', '', '', now());
INSERT INTO company_info values( 'SLAMU', '', '', now());
INSERT INTO company_info values( 'SLAMW', '', '', now());
INSERT INTO company_info values( 'SLB', '', '', now());
INSERT INTO company_info values( 'SLCA', '', '', now());
INSERT INTO company_info values( 'SLDB', '', '', now());
INSERT INTO company_info values( 'SLDP', '', '', now());
INSERT INTO company_info values( 'SLDPW', '', '', now());
INSERT INTO company_info values( 'SLF', '', '', now());
INSERT INTO company_info values( 'SLG', '', '', now());
INSERT INTO company_info values( 'SLGC', '', '', now());
INSERT INTO company_info values( 'SLGCW', '', '', now());
INSERT INTO company_info values( 'SLGG', '', '', now());
INSERT INTO company_info values( 'SLGL', '', '', now());
INSERT INTO company_info values( 'SLGN', '', '', now());
INSERT INTO company_info values( 'SLI', '', '', now());
INSERT INTO company_info values( 'SLM', '', '', now());
INSERT INTO company_info values( 'SLMBP', '', '', now());
INSERT INTO company_info values( 'SLN', '', '', now());
INSERT INTO company_info values( 'SLNA', '', '', now());
INSERT INTO company_info values( 'SLNAW', '', '', now());
INSERT INTO company_info values( 'SLND', '', '', now());
INSERT INTO company_info values( 'SLNG', '', '', now());
INSERT INTO company_info values( 'SLNH', '', '', now());
INSERT INTO company_info values( 'SLNHP', '', '', now());
INSERT INTO company_info values( 'SLNO', '', '', now());
INSERT INTO company_info values( 'SLP', '', '', now());
INSERT INTO company_info values( 'SLQT', '', '', now());
INSERT INTO company_info values( 'SLRC', '', '', now());
INSERT INTO company_info values( 'SLRN', '', '', now());
INSERT INTO company_info values( 'SLRX', '', '', now());
INSERT INTO company_info values( 'SLS', '', '', now());
INSERT INTO company_info values( 'SLVM', '', '', now());
INSERT INTO company_info values( 'SLVR', '', '', now());
INSERT INTO company_info values( 'SLVRW', '', '', now());
INSERT INTO company_info values( 'SM', '', '', now());
INSERT INTO company_info values( 'SMAP', '', '', now());
INSERT INTO company_info values( 'SMAPU', '', '', now());
INSERT INTO company_info values( 'SMAPW', '', '', now());
INSERT INTO company_info values( 'SMAR', '', '', now());
INSERT INTO company_info values( 'SMBC', '', '', now());
INSERT INTO company_info values( 'SMBK', '', '', now());
INSERT INTO company_info values( 'SMCI', '', '', now());
INSERT INTO company_info values( 'SMFG', '', '', now());
INSERT INTO company_info values( 'SMFL', '', '', now());
INSERT INTO company_info values( 'SMG', '', '', now());
INSERT INTO company_info values( 'SMHI', '', '', now());
INSERT INTO company_info values( 'SMID', '', '', now());
INSERT INTO company_info values( 'SMLP', '', '', now());
INSERT INTO company_info values( 'SMLR', '', '', now());
INSERT INTO company_info values( 'SMMF', '', '', now());
INSERT INTO company_info values( 'SMMT', '', '', now());
INSERT INTO company_info values( 'SMP', '', '', now());
INSERT INTO company_info values( 'SMPL', '', '', now());
INSERT INTO company_info values( 'SMR', '', '', now());
INSERT INTO company_info values( 'SMRT', '', '', now());
INSERT INTO company_info values( 'SMSI', '', '', now());
INSERT INTO company_info values( 'SMTC', '', '', now());
INSERT INTO company_info values( 'SMTI', '', '', now());
INSERT INTO company_info values( 'SMWB', '', '', now());
INSERT INTO company_info values( 'SMX', '', '', now());
INSERT INTO company_info values( 'SMXWW', '', '', now());
INSERT INTO company_info values( 'SNA', '', '', now());
INSERT INTO company_info values( 'SNAL', '', '', now());
INSERT INTO company_info values( 'SNAP', '', '', now());
INSERT INTO company_info values( 'SNAX', '', '', now());
INSERT INTO company_info values( 'SNAXW', '', '', now());
INSERT INTO company_info values( 'SNBR', '', '', now());
INSERT INTO company_info values( 'SNCE', '', '', now());
INSERT INTO company_info values( 'SNCR', '', '', now());
INSERT INTO company_info values( 'SNCRL', '', '', now());
INSERT INTO company_info values( 'SNCY', '', '', now());
INSERT INTO company_info values( 'SND', '', '', now());
INSERT INTO company_info values( 'SNDA', '', '', now());
INSERT INTO company_info values( 'SNDL', '', '', now());
INSERT INTO company_info values( 'SNDR', '', '', now());
INSERT INTO company_info values( 'SNDX', '', '', now());
INSERT INTO company_info values( 'SNES', '', '', now());
INSERT INTO company_info values( 'SNEX', '', '', now());
INSERT INTO company_info values( 'SNFCA', '', '', now());
INSERT INTO company_info values( 'SNGX', '', '', now());
INSERT INTO company_info values( 'SNN', '', '', now());
INSERT INTO company_info values( 'SNOA', '', '', now());
INSERT INTO company_info values( 'SNOW', '', '', now());
INSERT INTO company_info values( 'SNPO', '', '', now());
INSERT INTO company_info values( 'SNPS', '', '', now());
INSERT INTO company_info values( 'SNPX', '', '', now());
INSERT INTO company_info values( 'SNSE', '', '', now());
INSERT INTO company_info values( 'SNT', '', '', now());
INSERT INTO company_info values( 'SNTG', '', '', now());
INSERT INTO company_info values( 'SNTI', '', '', now());
INSERT INTO company_info values( 'SNV', '', '', now());
INSERT INTO company_info values( 'SNX', '', '', now());
INSERT INTO company_info values( 'SNY', '', '', now());
INSERT INTO company_info values( 'SO', '', '', now());
INSERT INTO company_info values( 'SOBR', '', '', now());
INSERT INTO company_info values( 'SOFI', '', '', now());
INSERT INTO company_info values( 'SOFO', '', '', now());
INSERT INTO company_info values( 'SOHO', '', '', now());
INSERT INTO company_info values( 'SOHOB', '', '', now());
INSERT INTO company_info values( 'SOHON', '', '', now());
INSERT INTO company_info values( 'SOHOO', '', '', now());
INSERT INTO company_info values( 'SOHU', '', '', now());
INSERT INTO company_info values( 'SOI', '', '', now());
INSERT INTO company_info values( 'SOJC', '', '', now());
INSERT INTO company_info values( 'SOJD', '', '', now());
INSERT INTO company_info values( 'SOJE', '', '', now());
INSERT INTO company_info values( 'SOL', '', '', now());
INSERT INTO company_info values( 'SOLO', '', '', now());
INSERT INTO company_info values( 'SOLOW', '', '', now());
INSERT INTO company_info values( 'SON', '', '', now());
INSERT INTO company_info values( 'SOND', '', '', now());
INSERT INTO company_info values( 'SONDW', '', '', now());
INSERT INTO company_info values( 'SONM', '', '', now());
INSERT INTO company_info values( 'SONN', '', '', now());
INSERT INTO company_info values( 'SONO', '', '', now());
INSERT INTO company_info values( 'SONX', '', '', now());
INSERT INTO company_info values( 'SONY', '', '', now());
INSERT INTO company_info values( 'SOPA', '', '', now());
INSERT INTO company_info values( 'SOPH', '', '', now());
INSERT INTO company_info values( 'SOR', '', '', now());
INSERT INTO company_info values( 'SOS', '', '', now());
INSERT INTO company_info values( 'SOTK', '', '', now());
INSERT INTO company_info values( 'SOUN', '', '', now());
INSERT INTO company_info values( 'SOUNW', '', '', now());
INSERT INTO company_info values( 'SOVO', '', '', now());
INSERT INTO company_info values( 'SP', '', '', now());
INSERT INTO company_info values( 'SPB', '', '', now());
INSERT INTO company_info values( 'SPCB', '', '', now());
INSERT INTO company_info values( 'SPCE', '', '', now());
INSERT INTO company_info values( 'SPE', '', '', now());
INSERT INTO company_info values( 'SPFI', '', '', now());
INSERT INTO company_info values( 'SPG', '', '', now());
INSERT INTO company_info values( 'SPGI', '', '', now());
INSERT INTO company_info values( 'SPH', '', '', now());
INSERT INTO company_info values( 'SPHR', '', '', now());
INSERT INTO company_info values( 'SPI', '', '', now());
INSERT INTO company_info values( 'SPIR', '', '', now());
INSERT INTO company_info values( 'SPLK', '', '', now());
INSERT INTO company_info values( 'SPLP', '', '', now());
INSERT INTO company_info values( 'SPNS', '', '', now());
INSERT INTO company_info values( 'SPNT', '', '', now());
INSERT INTO company_info values( 'SPOK', '', '', now());
INSERT INTO company_info values( 'SPOT', '', '', now());
INSERT INTO company_info values( 'SPPI', '', '', now());
INSERT INTO company_info values( 'SPR', '', '', now());
INSERT INTO company_info values( 'SPRB', '', '', now());
INSERT INTO company_info values( 'SPRC', '', '', now());
INSERT INTO company_info values( 'SPRO', '', '', now());
INSERT INTO company_info values( 'SPRU', '', '', now());
INSERT INTO company_info values( 'SPRY', '', '', now());
INSERT INTO company_info values( 'SPSC', '', '', now());
INSERT INTO company_info values( 'SPT', '', '', now());
INSERT INTO company_info values( 'SPTN', '', '', now());
INSERT INTO company_info values( 'SPWH', '', '', now());
INSERT INTO company_info values( 'SPWR', '', '', now());
INSERT INTO company_info values( 'SPXC', '', '', now());
INSERT INTO company_info values( 'SPXX', '', '', now());
INSERT INTO company_info values( 'SQ', '', '', now());
INSERT INTO company_info values( 'SQFT', '', '', now());
INSERT INTO company_info values( 'SQFTP', '', '', now());
INSERT INTO company_info values( 'SQFTW', '', '', now());
INSERT INTO company_info values( 'SQL', '', '', now());
INSERT INTO company_info values( 'SQLLW', '', '', now());
INSERT INTO company_info values( 'SQM', '', '', now());
INSERT INTO company_info values( 'SQNS', '', '', now());
INSERT INTO company_info values( 'SQSP', '', '', now());
INSERT INTO company_info values( 'SR', '', '', now());
INSERT INTO company_info values( 'SRAD', '', '', now());
INSERT INTO company_info values( 'SRC', '', '', now());
INSERT INTO company_info values( 'SRCE', '', '', now());
INSERT INTO company_info values( 'SRCL', '', '', now());
INSERT INTO company_info values( 'SRDX', '', '', now());
INSERT INTO company_info values( 'SRE', '', '', now());
INSERT INTO company_info values( 'SREA', '', '', now());
INSERT INTO company_info values( 'SRG', '', '', now());
INSERT INTO company_info values( 'SRI', '', '', now());
INSERT INTO company_info values( 'SRL', '', '', now());
INSERT INTO company_info values( 'SRPT', '', '', now());
INSERT INTO company_info values( 'SRRK', '', '', now());
INSERT INTO company_info values( 'SRT', '', '', now());
INSERT INTO company_info values( 'SRTS', '', '', now());
INSERT INTO company_info values( 'SRV', '', '', now());
INSERT INTO company_info values( 'SRZN', '', '', now());
INSERT INTO company_info values( 'SRZNW', '', '', now());
INSERT INTO company_info values( 'SSB', '', '', now());
INSERT INTO company_info values( 'SSBI', '', '', now());
INSERT INTO company_info values( 'SSBK', '', '', now());
INSERT INTO company_info values( 'SSD', '', '', now());
INSERT INTO company_info values( 'SSIC', '', '', now());
INSERT INTO company_info values( 'SSKN', '', '', now());
INSERT INTO company_info values( 'SSL', '', '', now());
INSERT INTO company_info values( 'SSNC', '', '', now());
INSERT INTO company_info values( 'SSNT', '', '', now());
INSERT INTO company_info values( 'SSP', '', '', now());
INSERT INTO company_info values( 'SSRM', '', '', now());
INSERT INTO company_info values( 'SSSS', '', '', now());
INSERT INTO company_info values( 'SSSSL', '', '', now());
INSERT INTO company_info values( 'SST', '', '', now());
INSERT INTO company_info values( 'SSTI', '', '', now());
INSERT INTO company_info values( 'SSTK', '', '', now());
INSERT INTO company_info values( 'SSU', '', '', now());
INSERT INTO company_info values( 'SSY', '', '', now());
INSERT INTO company_info values( 'SSYS', '', '', now());
INSERT INTO company_info values( 'ST', '', '', now());
INSERT INTO company_info values( 'STAA', '', '', now());
INSERT INTO company_info values( 'STAF', '', '', now());
INSERT INTO company_info values( 'STAG', '', '', now());
INSERT INTO company_info values( 'STBA', '', '', now());
INSERT INTO company_info values( 'STBX', '', '', now());
INSERT INTO company_info values( 'STC', '', '', now());
INSERT INTO company_info values( 'STCN', '', '', now());
INSERT INTO company_info values( 'STE', '', '', now());
INSERT INTO company_info values( 'STEL', '', '', now());
INSERT INTO company_info values( 'STEM', '', '', now());
INSERT INTO company_info values( 'STEP', '', '', now());
INSERT INTO company_info values( 'STER', '', '', now());
INSERT INTO company_info values( 'STEW', '', '', now());
INSERT INTO company_info values( 'STG', '', '', now());
INSERT INTO company_info values( 'STGW', '', '', now());
INSERT INTO company_info values( 'STHO', '', '', now());
INSERT INTO company_info values( 'STIM', '', '', now());
INSERT INTO company_info values( 'STIX', '', '', now());
INSERT INTO company_info values( 'STIXW', '', '', now());
INSERT INTO company_info values( 'STK', '', '', now());
INSERT INTO company_info values( 'STKH', '', '', now());
INSERT INTO company_info values( 'STKL', '', '', now());
INSERT INTO company_info values( 'STKS', '', '', now());
INSERT INTO company_info values( 'STLA', '', '', now());
INSERT INTO company_info values( 'STLD', '', '', now());
INSERT INTO company_info values( 'STM', '', '', now());
INSERT INTO company_info values( 'STN', '', '', now());
INSERT INTO company_info values( 'STNE', '', '', now());
INSERT INTO company_info values( 'STNG', '', '', now());
INSERT INTO company_info values( 'STOK', '', '', now());
INSERT INTO company_info values( 'STR', '', '', now());
INSERT INTO company_info values( 'STRA', '', '', now());
INSERT INTO company_info values( 'STRC', '', '', now());
INSERT INTO company_info values( 'STRCW', '', '', now());
INSERT INTO company_info values( 'STRL', '', '', now());
INSERT INTO company_info values( 'STRM', '', '', now());
INSERT INTO company_info values( 'STRO', '', '', now());
INSERT INTO company_info values( 'STRR', '', '', now());
INSERT INTO company_info values( 'STRRP', '', '', now());
INSERT INTO company_info values( 'STRS', '', '', now());
INSERT INTO company_info values( 'STRT', '', '', now());
INSERT INTO company_info values( 'STRW', '', '', now());
INSERT INTO company_info values( 'STSS', '', '', now());
INSERT INTO company_info values( 'STSSW', '', '', now());
